    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\shortcuts.py", line 184, in resolve_url
    return reverse(to, args=args, kwargs=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\urls\base.py", line 98, in reverse
    resolved_url = resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'admin-return-detail' not found. 'admin-return-detail' is not a valid view function or pattern name.
"POST /useradmin/returns/22/ HTTP/1.1" 500 101559
"GET /return-confirmation/RMAF2E6C884/ HTTP/1.1" 302 0
"GET /users/sign-in/?next=/return-confirmation/RMAF2E6C884/ HTTP/1.1" 200 149495
"GET /static/assets/imgs/theme/icons/search.png HTTP/1.1" 404 2029
"GET /useradmin/returns/22/ HTTP/1.1" 200 23440
"GET /useradmin/returns/22/ HTTP/1.1" 200 23218
"GET /static/assets/imgs/page/kstores3.png HTTP/1.1" 404 2014
"GET /static/assets2/js/main.js%3Fv%3D1.1 HTTP/1.1" 404 2003
Internal Server Error: /useradmin/returns/22/
Traceback (most recent call last):
  File "D:\ecommerce\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\ecomm\useradmin\views.py", line 44, in wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\ecomm\useradmin\views.py", line 789, in admin_return_detail
    return redirect('core:admin-return-detail', pk=return_request.pk)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\shortcuts.py", line 51, in redirect
    resolve_url(to, *args, **kwargs),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\shortcuts.py", line 184, in resolve_url
    return reverse(to, args=args, kwargs=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\urls\base.py", line 98, in reverse
    resolved_url = resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'admin-return-detail' not found. 'admin-return-detail' is not a valid view function or pattern name.
"POST /useradmin/returns/22/ HTTP/1.1" 500 101701
"GET /useradmin/returns/22/ HTTP/1.1" 200 22665
"GET /useradmin/returns/22/ HTTP/1.1" 200 22443
"GET /static/assets/imgs/page/kstores3.png HTTP/1.1" 404 2014
"GET /static/assets2/css/main.css HTTP/1.1" 200 68464
"GET /media/image/5_1.jpg HTTP/1.1" 200 64163
"GET /media/user_1/5_4.jpg HTTP/1.1" 200 30472
"GET /static/assets2/css/vendors/normalize.css HTTP/1.1" 200 6402
"GET /static/assets2/css/vendors/perfect-scrollbar.css HTTP/1.1" 200 2693
"GET /static/assets2/css/vendors/select2.min.css HTTP/1.1" 200 17806
"GET /static/assets2/js/vendors/jquery-3.6.0.min.js HTTP/1.1" 200 154196
"GET /static/assets2/css/vendors/material-icon-round.css HTTP/1.1" 200 73073
"GET /static/assets2/js/vendors/jquery.fullscreen.min.js HTTP/1.1" 200 9242
"GET /static/assets2/js/vendors/perfect-scrollbar.js HTTP/1.1" 200 45974
"GET /static/assets2/css/vendors/bootstrap.css HTTP/1.1" 200 271417
"GET /static/assets2/js/main.js%3Fv%3D1.1 HTTP/1.1" 404 2003
"GET /static/assets2/js/vendors/select2.min.js HTTP/1.1" 200 131250
"GET /static/assets2/js/vendors/bootstrap.bundle.min.js HTTP/1.1" 200 138505
"GET /static/assets2/js/vendors/chart.js HTTP/1.1" 200 348204
"GET /static/assets2/fonts/material-icon/MaterialIcons-Round.woff2 HTTP/1.1" 200 88376
"GET /static/assets/imgs/page/kstores3.png HTTP/1.1" 404 2014
Internal Server Error: /useradmin/returns/22/
Traceback (most recent call last):
  File "D:\ecommerce\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\ecomm\useradmin\views.py", line 44, in wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\ecomm\useradmin\views.py", line 789, in admin_return_detail
    return redirect('core:admin-return-detail', pk=return_request.pk)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\shortcuts.py", line 51, in redirect
    resolve_url(to, *args, **kwargs),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\shortcuts.py", line 184, in resolve_url
    return reverse(to, args=args, kwargs=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\urls\base.py", line 98, in reverse
    resolved_url = resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'admin-return-detail' not found. 'admin-return-detail' is not a valid view function or pattern name.
"POST /useradmin/returns/22/ HTTP/1.1" 500 101614
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 13100
"GET /useradmin/returns/22/ HTTP/1.1" 200 22664
"GET /useradmin/returns/ HTTP/1.1" 200 49203
"GET /static/assets/imgs/page/kstores3.png HTTP/1.1" 404 2014
"GET /static/assets2/js/main.js%3Fv%3D1.1 HTTP/1.1" 404 2003
"GET /useradmin/returns/17/ HTTP/1.1" 200 23675
"GET /static/assets/imgs/page/kstores3.png HTTP/1.1" 404 2014
"GET /static/assets2/js/main.js%3Fv%3D1.1 HTTP/1.1" 404 2003
Internal Server Error: /useradmin/returns/17/
Traceback (most recent call last):
  File "D:\ecommerce\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\ecomm\useradmin\views.py", line 44, in wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\ecomm\useradmin\views.py", line 789, in admin_return_detail
    return redirect('core:admin-return-detail', pk=return_request.pk)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\shortcuts.py", line 51, in redirect
    resolve_url(to, *args, **kwargs),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\shortcuts.py", line 184, in resolve_url
    return reverse(to, args=args, kwargs=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\urls\base.py", line 98, in reverse
    resolved_url = resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'admin-return-detail' not found. 'admin-return-detail' is not a valid view function or pattern name.
"POST /useradmin/returns/17/ HTTP/1.1" 500 101577
"GET /useradmin/returns/17/ HTTP/1.1" 200 21612
"GET /useradmin/returns/ HTTP/1.1" 200 49205
"GET /static/assets/imgs/page/kstores3.png HTTP/1.1" 404 2014
"GET /static/assets2/js/main.js%3Fv%3D1.1 HTTP/1.1" 404 2003
"GET /useradmin/returns/21/ HTTP/1.1" 200 20859
"GET /static/assets/imgs/page/kstores3.png HTTP/1.1" 404 2014
"GET /static/assets2/js/main.js%3Fv%3D1.1 HTTP/1.1" 404 2003
Internal Server Error: /useradmin/returns/21/
Traceback (most recent call last):
  File "D:\ecommerce\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\ecomm\useradmin\views.py", line 44, in wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\ecomm\useradmin\views.py", line 789, in admin_return_detail
    return redirect('core:admin-return-detail', pk=return_request.pk)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\shortcuts.py", line 51, in redirect
    resolve_url(to, *args, **kwargs),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\shortcuts.py", line 184, in resolve_url
    return reverse(to, args=args, kwargs=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\urls\base.py", line 98, in reverse
    resolved_url = resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\ecommerce\env\Lib\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'admin-return-detail' not found. 'admin-return-detail' is not a valid view function or pattern name.
"POST /useradmin/returns/21/ HTTP/1.1" 500 101603
D:\ecommerce\ecomm\useradmin\views.py changed, reloading.
Watching for file changes with StatReloader
"GET /useradmin/returns/21/ HTTP/1.1" 200 20059
"GET /static/assets/imgs/page/kstores3.png HTTP/1.1" 404 2014
"GET /static/assets2/js/main.js%3Fv%3D1.1 HTTP/1.1" 404 2003
"GET /useradmin/returns/ HTTP/1.1" 200 49195
"GET /static/assets/imgs/page/kstores3.png HTTP/1.1" 404 2014
"GET /static/assets2/js/main.js%3Fv%3D1.1 HTTP/1.1" 404 2003
"GET /useradmin/returns/20/ HTTP/1.1" 200 21284
"GET /static/assets2/js/main.js%3Fv%3D1.1 HTTP/1.1" 404 2003
"GET /static/assets/imgs/page/kstores3.png HTTP/1.1" 404 2014
"POST /useradmin/returns/20/ HTTP/1.1" 302 0
"GET /useradmin/returns/20/ HTTP/1.1" 200 20432
"GET /static/assets2/js/main.js%3Fv%3D1.1 HTTP/1.1" 404 2003
"GET /static/assets/imgs/page/kstores3.png HTTP/1.1" 404 2014
D:\ecommerce\ecomm\useradmin\views.py changed, reloading.
Watching for file changes with StatReloader
